loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>               ] 3393/7956, 1.8 task/s, elapsed: 1891s, ETA:  2543s
[>>>>>>>>>>>               ] 3394/7956, 1.8 task/s, elapsed: 1892s, ETA:  2543s
[>>>>>>>>>>>               ] 3395/7956, 1.8 task/s, elapsed: 1892s, ETA:  2542s
[>>>>>>>>>>>               ] 3396/7956, 1.8 task/s, elapsed: 1893s, ETA:  2541s
[>>>>>>>>>>>               ] 3397/7956, 1.8 task/s, elapsed: 1893s, ETA:  2540s
[>>>>>>>>>>>               ] 3398/7956, 1.8 task/s, elapsed: 1893s, ETA:  2540s
[>>>>>>>>>>>               ] 3399/7956, 1.8 task/s, elapsed: 1894s, ETA:  2539s
[>>>>>>>>>>>               ] 3400/7956, 1.8 task/s, elapsed: 1894s, ETA:  2538s
[>>>>>>>>>>>               ] 3401/7956, 1.8 task/s, elapsed: 1895s, ETA:  2537s
[>>>>>>>>>>>               ] 3402/7956, 1.8 task/s, elapsed: 1895s, ETA:  2537s
[>>>>>>>>>>>               ] 3403/7956, 1.8 task/s, elapsed: 1895s, ETA:  2536s
[>>>>>>>>>>>               ] 3404/7956, 1.8 task/s, elapsed: 1896s, ETA:  2535s
[>>>>>>>>>>>               ] 3405/7956, 1.8 task/s, elapsed: 1896s, ETA:  2534s
[>>>>>>>>>>>               ] 3406/7956, 1.8 task/s, elapsed: 1897s, ETA:  2534s
[>>>>>>>>>>>               ] 3407/7956, 1.8 task/s, elapsed: 1897s, ETA:  2533s
[>>>>>>>>>>>               ] 3408/7956, 1.8 task/s, elapsed: 1897s, ETA:  2532s
[>>>>>>>>>>>               ] 3409/7956, 1.8 task/s, elapsed: 1898s, ETA:  2531s
[>>>>>>>>>>>               ] 3410/7956, 1.8 task/s, elapsed: 1898s, ETA:  2531s
[>>>>>>>>>>>               ] 3411/7956, 1.8 task/s, elapsed: 1899s, ETA:  2530s
[>>>>>>>>>>>               ] 3412/7956, 1.8 task/s, elapsed: 1899s, ETA:  2529s
[>>>>>>>>>>>               ] 3413/7956, 1.8 task/s, elapsed: 1900s, ETA:  2529s
[>>>>>>>>>>>               ] 3414/7956, 1.8 task/s, elapsed: 1900s, ETA:  2528s
[>>>>>>>>>>>               ] 3415/7956, 1.8 task/s, elapsed: 1901s, ETA:  2527s
[>>>>>>>>>>>               ] 3416/7956, 1.8 task/s, elapsed: 1901s, ETA:  2527s
[>>>>>>>>>>>               ] 3417/7956, 1.8 task/s, elapsed: 1901s, ETA:  2526s
[>>>>>>>>>>>               ] 3418/7956, 1.8 task/s, elapsed: 1902s, ETA:  2525s
[>>>>>>>>>>>               ] 3419/7956, 1.8 task/s, elapsed: 1902s, ETA:  2524s
[>>>>>>>>>>>               ] 3420/7956, 1.8 task/s, elapsed: 1903s, ETA:  2524s
[>>>>>>>>>>>               ] 3421/7956, 1.8 task/s, elapsed: 1903s, ETA:  2523s
[>>>>>>>>>>>               ] 3422/7956, 1.8 task/s, elapsed: 1904s, ETA:  2522s
[>>>>>>>>>>>               ] 3423/7956, 1.8 task/s, elapsed: 1904s, ETA:  2522s
[>>>>>>>>>>>               ] 3424/7956, 1.8 task/s, elapsed: 1905s, ETA:  2521s
[>>>>>>>>>>>               ] 3425/7956, 1.8 task/s, elapsed: 1905s, ETA:  2520s
[>>>>>>>>>>>               ] 3426/7956, 1.8 task/s, elapsed: 1905s, ETA:  2520s
[>>>>>>>>>>>               ] 3427/7956, 1.8 task/s, elapsed: 1906s, ETA:  2519s
[>>>>>>>>>>>               ] 3428/7956, 1.8 task/s, elapsed: 1906s, ETA:  2518s
[>>>>>>>>>>>               ] 3429/7956, 1.8 task/s, elapsed: 1907s, ETA:  2517s
[>>>>>>>>>>>               ] 3430/7956, 1.8 task/s, elapsed: 1907s, ETA:  2517s
[>>>>>>>>>>>               ] 3431/7956, 1.8 task/s, elapsed: 1908s, ETA:  2516s
[>>>>>>>>>>>               ] 3432/7956, 1.8 task/s, elapsed: 1908s, ETA:  2515s
[>>>>>>>>>>>               ] 3433/7956, 1.8 task/s, elapsed: 1909s, ETA:  2515s
[>>>>>>>>>>>               ] 3434/7956, 1.8 task/s, elapsed: 1909s, ETA:  2514s
[>>>>>>>>>>>               ] 3435/7956, 1.8 task/s, elapsed: 1909s, ETA:  2513s
[>>>>>>>>>>>               ] 3436/7956, 1.8 task/s, elapsed: 1910s, ETA:  2512s
[>>>>>>>>>>>               ] 3437/7956, 1.8 task/s, elapsed: 1910s, ETA:  2512s
[>>>>>>>>>>>               ] 3438/7956, 1.8 task/s, elapsed: 1911s, ETA:  2511s
[>>>>>>>>>>>               ] 3439/7956, 1.8 task/s, elapsed: 1911s, ETA:  2510s
[>>>>>>>>>>>               ] 3440/7956, 1.8 task/s, elapsed: 1912s, ETA:  2510s
[>>>>>>>>>>>               ] 3441/7956, 1.8 task/s, elapsed: 1912s, ETA:  2509s
[>>>>>>>>>>>               ] 3442/7956, 1.8 task/s, elapsed: 1913s, ETA:  2508s
[>>>>>>>>>>>               ] 3443/7956, 1.8 task/s, elapsed: 1913s, ETA:  2508s
[>>>>>>>>>>>               ] 3444/7956, 1.8 task/s, elapsed: 1913s, ETA:  2507s
[>>>>>>>>>>>               ] 3445/7956, 1.8 task/s, elapsed: 1914s, ETA:  2506s
[>>>>>>>>>>>               ] 3446/7956, 1.8 task/s, elapsed: 1914s, ETA:  2505s
[>>>>>>>>>>>               ] 3447/7956, 1.8 task/s, elapsed: 1915s, ETA:  2505s
[>>>>>>>>>>>               ] 3448/7956, 1.8 task/s, elapsed: 1915s, ETA:  2504s
[>>>>>>>>>>>               ] 3449/7956, 1.8 task/s, elapsed: 1916s, ETA:  2503s
[>>>>>>>>>>>               ] 3450/7956, 1.8 task/s, elapsed: 1916s, ETA:  2503s
[>>>>>>>>>>>               ] 3451/7956, 1.8 task/s, elapsed: 1917s, ETA:  2502s
[>>>>>>>>>>>               ] 3452/7956, 1.8 task/s, elapsed: 1917s, ETA:  2501s
[>>>>>>>>>>>               ] 3453/7956, 1.8 task/s, elapsed: 1917s, ETA:  2500s
[>>>>>>>>>>>               ] 3454/7956, 1.8 task/s, elapsed: 1918s, ETA:  2500s
[>>>>>>>>>>>               ] 3455/7956, 1.8 task/s, elapsed: 1918s, ETA:  2499s
[>>>>>>>>>>>               ] 3456/7956, 1.8 task/s, elapsed: 1919s, ETA:  2498s
[>>>>>>>>>>>               ] 3457/7956, 1.8 task/s, elapsed: 1919s, ETA:  2498s
[>>>>>>>>>>>               ] 3458/7956, 1.8 task/s, elapsed: 1920s, ETA:  2497s
[>>>>>>>>>>>               ] 3459/7956, 1.8 task/s, elapsed: 1920s, ETA:  2496s
[>>>>>>>>>>>               ] 3460/7956, 1.8 task/s, elapsed: 1920s, ETA:  2495s
[>>>>>>>>>>>               ] 3461/7956, 1.8 task/s, elapsed: 1921s, ETA:  2495s
[>>>>>>>>>>>               ] 3462/7956, 1.8 task/s, elapsed: 1921s, ETA:  2494s
[>>>>>>>>>>>               ] 3463/7956, 1.8 task/s, elapsed: 1922s, ETA:  2493s
[>>>>>>>>>>>               ] 3464/7956, 1.8 task/s, elapsed: 1922s, ETA:  2493s
[>>>>>>>>>>>               ] 3465/7956, 1.8 task/s, elapsed: 1923s, ETA:  2492s
[>>>>>>>>>>>               ] 3466/7956, 1.8 task/s, elapsed: 1923s, ETA:  2491s
[>>>>>>>>>>>               ] 3467/7956, 1.8 task/s, elapsed: 1923s, ETA:  2490s
[>>>>>>>>>>>               ] 3468/7956, 1.8 task/s, elapsed: 1924s, ETA:  2490s
[>>>>>>>>>>>               ] 3469/7956, 1.8 task/s, elapsed: 1924s, ETA:  2489s
[>>>>>>>>>>>               ] 3470/7956, 1.8 task/s, elapsed: 1925s, ETA:  2488s
[>>>>>>>>>>>               ] 3471/7956, 1.8 task/s, elapsed: 1925s, ETA:  2487s
[>>>>>>>>>>>               ] 3472/7956, 1.8 task/s, elapsed: 1926s, ETA:  2487s
[>>>>>>>>>>>               ] 3473/7956, 1.8 task/s, elapsed: 1926s, ETA:  2486s
[>>>>>>>>>>>               ] 3474/7956, 1.8 task/s, elapsed: 1926s, ETA:  2485s
[>>>>>>>>>>>               ] 3475/7956, 1.8 task/s, elapsed: 1927s, ETA:  2485s
[>>>>>>>>>>>               ] 3476/7956, 1.8 task/s, elapsed: 1927s, ETA:  2484s
[>>>>>>>>>>>               ] 3477/7956, 1.8 task/s, elapsed: 1928s, ETA:  2483s
[>>>>>>>>>>>               ] 3478/7956, 1.8 task/s, elapsed: 1928s, ETA:  2482s
[>>>>>>>>>>>               ] 3479/7956, 1.8 task/s, elapsed: 1928s, ETA:  2482s
[>>>>>>>>>>>               ] 3480/7956, 1.8 task/s, elapsed: 1929s, ETA:  2481s
[>>>>>>>>>>>               ] 3481/7956, 1.8 task/s, elapsed: 1929s, ETA:  2480s
[>>>>>>>>>>>               ] 3482/7956, 1.8 task/s, elapsed: 1930s, ETA:  2479s
[>>>>>>>>>>>               ] 3483/7956, 1.8 task/s, elapsed: 1930s, ETA:  2479s
[>>>>>>>>>>>               ] 3484/7956, 1.8 task/s, elapsed: 1931s, ETA:  2478s
[>>>>>>>>>>>               ] 3485/7956, 1.8 task/s, elapsed: 1931s, ETA:  2477s
[>>>>>>>>>>>               ] 3486/7956, 1.8 task/s, elapsed: 1931s, ETA:  2477s
[>>>>>>>>>>>               ] 3487/7956, 1.8 task/s, elapsed: 1932s, ETA:  2476s
[>>>>>>>>>>>               ] 3488/7956, 1.8 task/s, elapsed: 1932s, ETA:  2475s
[>>>>>>>>>>>               ] 3489/7956, 1.8 task/s, elapsed: 1933s, ETA:  2474s
[>>>>>>>>>>>               ] 3490/7956, 1.8 task/s, elapsed: 1933s, ETA:  2474s
[>>>>>>>>>>>               ] 3491/7956, 1.8 task/s, elapsed: 1933s, ETA:  2473s
[>>>>>>>>>>>               ] 3492/7956, 1.8 task/s, elapsed: 1934s, ETA:  2472s
[>>>>>>>>>>>               ] 3493/7956, 1.8 task/s, elapsed: 1934s, ETA:  2471s
[>>>>>>>>>>>               ] 3494/7956, 1.8 task/s, elapsed: 1935s, ETA:  2471s
[>>>>>>>>>>>               ] 3495/7956, 1.8 task/s, elapsed: 1935s, ETA:  2470s
[>>>>>>>>>>>               ] 3496/7956, 1.8 task/s, elapsed: 1936s, ETA:  2469s
[>>>>>>>>>>>               ] 3497/7956, 1.8 task/s, elapsed: 1936s, ETA:  2469s
[>>>>>>>>>>>               ] 3498/7956, 1.8 task/s, elapsed: 1936s, ETA:  2468s
[>>>>>>>>>>>               ] 3499/7956, 1.8 task/s, elapsed: 1937s, ETA:  2467s
[>>>>>>>>>>>               ] 3500/7956, 1.8 task/s, elapsed: 1937s, ETA:  2466s
[>>>>>>>>>>>               ] 3501/7956, 1.8 task/s, elapsed: 1938s, ETA:  2466s
[>>>>>>>>>>>               ] 3502/7956, 1.8 task/s, elapsed: 1938s, ETA:  2465s
[>>>>>>>>>>>               ] 3503/7956, 1.8 task/s, elapsed: 1939s, ETA:  2464s
[>>>>>>>>>>>               ] 3504/7956, 1.8 task/s, elapsed: 1939s, ETA:  2464s
[>>>>>>>>>>>               ] 3505/7956, 1.8 task/s, elapsed: 1939s, ETA:  2463s
[>>>>>>>>>>>               ] 3506/7956, 1.8 task/s, elapsed: 1940s, ETA:  2462s
[>>>>>>>>>>>               ] 3507/7956, 1.8 task/s, elapsed: 1940s, ETA:  2461s
[>>>>>>>>>>>               ] 3508/7956, 1.8 task/s, elapsed: 1941s, ETA:  2461s
[>>>>>>>>>>>               ] 3509/7956, 1.8 task/s, elapsed: 1941s, ETA:  2460s
[>>>>>>>>>>>               ] 3510/7956, 1.8 task/s, elapsed: 1941s, ETA:  2459s
[>>>>>>>>>>>               ] 3511/7956, 1.8 task/s, elapsed: 1942s, ETA:  2458s
[>>>>>>>>>>>               ] 3512/7956, 1.8 task/s, elapsed: 1942s, ETA:  2458s
[>>>>>>>>>>>               ] 3513/7956, 1.8 task/s, elapsed: 1943s, ETA:  2457s
[>>>>>>>>>>>               ] 3514/7956, 1.8 task/s, elapsed: 1943s, ETA:  2456s
[>>>>>>>>>>>               ] 3515/7956, 1.8 task/s, elapsed: 1944s, ETA:  2456s
[>>>>>>>>>>>               ] 3516/7956, 1.8 task/s, elapsed: 1944s, ETA:  2455s
[>>>>>>>>>>>               ] 3517/7956, 1.8 task/s, elapsed: 1944s, ETA:  2454s
[>>>>>>>>>>>               ] 3518/7956, 1.8 task/s, elapsed: 1945s, ETA:  2453s
[>>>>>>>>>>>               ] 3519/7956, 1.8 task/s, elapsed: 1945s, ETA:  2453s
[>>>>>>>>>>>               ] 3520/7956, 1.8 task/s, elapsed: 1946s, ETA:  2452s
[>>>>>>>>>>>               ] 3521/7956, 1.8 task/s, elapsed: 1946s, ETA:  2451s
[>>>>>>>>>>>               ] 3522/7956, 1.8 task/s, elapsed: 1946s, ETA:  2450s
[>>>>>>>>>>>               ] 3523/7956, 1.8 task/s, elapsed: 1947s, ETA:  2450s
[>>>>>>>>>>>               ] 3524/7956, 1.8 task/s, elapsed: 1947s, ETA:  2449s
[>>>>>>>>>>>               ] 3525/7956, 1.8 task/s, elapsed: 1948s, ETA:  2448s
[>>>>>>>>>>>               ] 3526/7956, 1.8 task/s, elapsed: 1948s, ETA:  2448s
[>>>>>>>>>>>               ] 3527/7956, 1.8 task/s, elapsed: 1949s, ETA:  2447s
[>>>>>>>>>>>               ] 3528/7956, 1.8 task/s, elapsed: 1949s, ETA:  2446s
[>>>>>>>>>>>               ] 3529/7956, 1.8 task/s, elapsed: 1949s, ETA:  2445s
[>>>>>>>>>>>               ] 3530/7956, 1.8 task/s, elapsed: 1950s, ETA:  2445s
[>>>>>>>>>>>               ] 3531/7956, 1.8 task/s, elapsed: 1950s, ETA:  2444s
[>>>>>>>>>>>               ] 3532/7956, 1.8 task/s, elapsed: 1951s, ETA:  2443s
[>>>>>>>>>>>               ] 3533/7956, 1.8 task/s, elapsed: 1951s, ETA:  2442s
[>>>>>>>>>>>               ] 3534/7956, 1.8 task/s, elapsed: 1951s, ETA:  2442s
[>>>>>>>>>>>               ] 3535/7956, 1.8 task/s, elapsed: 1952s, ETA:  2441s
[>>>>>>>>>>>               ] 3536/7956, 1.8 task/s, elapsed: 1952s, ETA:  2440s
[>>>>>>>>>>>               ] 3537/7956, 1.8 task/s, elapsed: 1953s, ETA:  2440s
[>>>>>>>>>>>               ] 3538/7956, 1.8 task/s, elapsed: 1953s, ETA:  2439s
[>>>>>>>>>>>               ] 3539/7956, 1.8 task/s, elapsed: 1953s, ETA:  2438s
[>>>>>>>>>>>               ] 3540/7956, 1.8 task/s, elapsed: 1954s, ETA:  2437s
[>>>>>>>>>>>               ] 3541/7956, 1.8 task/s, elapsed: 1954s, ETA:  2437s
[>>>>>>>>>>>               ] 3542/7956, 1.8 task/s, elapsed: 1955s, ETA:  2436s
[>>>>>>>>>>>               ] 3543/7956, 1.8 task/s, elapsed: 1955s, ETA:  2435s
[>>>>>>>>>>>               ] 3544/7956, 1.8 task/s, elapsed: 1956s, ETA:  2434s
[>>>>>>>>>>>               ] 3545/7956, 1.8 task/s, elapsed: 1956s, ETA:  2434s
[>>>>>>>>>>>               ] 3546/7956, 1.8 task/s, elapsed: 1956s, ETA:  2433s
[>>>>>>>>>>>               ] 3547/7956, 1.8 task/s, elapsed: 1957s, ETA:  2432s
[>>>>>>>>>>>               ] 3548/7956, 1.8 task/s, elapsed: 1957s, ETA:  2432s
[>>>>>>>>>>>               ] 3549/7956, 1.8 task/s, elapsed: 1958s, ETA:  2431s
[>>>>>>>>>>>               ] 3550/7956, 1.8 task/s, elapsed: 1958s, ETA:  2430s
[>>>>>>>>>>>               ] 3551/7956, 1.8 task/s, elapsed: 1958s, ETA:  2429s
[>>>>>>>>>>>               ] 3552/7956, 1.8 task/s, elapsed: 1959s, ETA:  2429s
[>>>>>>>>>>>               ] 3553/7956, 1.8 task/s, elapsed: 1959s, ETA:  2428s
[>>>>>>>>>>>               ] 3554/7956, 1.8 task/s, elapsed: 1960s, ETA:  2427s
[>>>>>>>>>>>               ] 3555/7956, 1.8 task/s, elapsed: 1960s, ETA:  2426s
[>>>>>>>>>>>               ] 3556/7956, 1.8 task/s, elapsed: 1960s, ETA:  2426s
[>>>>>>>>>>>               ] 3557/7956, 1.8 task/s, elapsed: 1961s, ETA:  2425s
[>>>>>>>>>>>               ] 3558/7956, 1.8 task/s, elapsed: 1961s, ETA:  2424s
[>>>>>>>>>>>               ] 3559/7956, 1.8 task/s, elapsed: 1962s, ETA:  2423s
[>>>>>>>>>>>               ] 3560/7956, 1.8 task/s, elapsed: 1962s, ETA:  2423s
[>>>>>>>>>>>               ] 3561/7956, 1.8 task/s, elapsed: 1962s, ETA:  2422s
[>>>>>>>>>>>               ] 3562/7956, 1.8 task/s, elapsed: 1963s, ETA:  2421s
[>>>>>>>>>>>               ] 3563/7956, 1.8 task/s, elapsed: 1963s, ETA:  2420s
[>>>>>>>>>>>               ] 3564/7956, 1.8 task/s, elapsed: 1963s, ETA:  2420s
[>>>>>>>>>>>               ] 3565/7956, 1.8 task/s, elapsed: 1964s, ETA:  2419s
[>>>>>>>>>>>               ] 3566/7956, 1.8 task/s, elapsed: 1964s, ETA:  2418s
[>>>>>>>>>>>               ] 3567/7956, 1.8 task/s, elapsed: 1965s, ETA:  2417s
[>>>>>>>>>>>               ] 3568/7956, 1.8 task/s, elapsed: 1965s, ETA:  2417s
[>>>>>>>>>>>               ] 3569/7956, 1.8 task/s, elapsed: 1965s, ETA:  2416s
[>>>>>>>>>>>               ] 3570/7956, 1.8 task/s, elapsed: 1966s, ETA:  2415s
[>>>>>>>>>>>               ] 3571/7956, 1.8 task/s, elapsed: 1966s, ETA:  2414s
[>>>>>>>>>>>               ] 3572/7956, 1.8 task/s, elapsed: 1967s, ETA:  2414s
[>>>>>>>>>>>               ] 3573/7956, 1.8 task/s, elapsed: 1967s, ETA:  2413s
[>>>>>>>>>>>               ] 3574/7956, 1.8 task/s, elapsed: 1967s, ETA:  2412s
[>>>>>>>>>>>               ] 3575/7956, 1.8 task/s, elapsed: 1968s, ETA:  2411s
[>>>>>>>>>>>               ] 3576/7956, 1.8 task/s, elapsed: 1968s, ETA:  2411s
[>>>>>>>>>>>               ] 3577/7956, 1.8 task/s, elapsed: 1969s, ETA:  2410s
[>>>>>>>>>>>               ] 3578/7956, 1.8 task/s, elapsed: 1969s, ETA:  2409s
[>>>>>>>>>>>               ] 3579/7956, 1.8 task/s, elapsed: 1969s, ETA:  2409s
[>>>>>>>>>>>               ] 3580/7956, 1.8 task/s, elapsed: 1970s, ETA:  2408s
[>>>>>>>>>>>               ] 3581/7956, 1.8 task/s, elapsed: 1970s, ETA:  2407s
[>>>>>>>>>>>               ] 3582/7956, 1.8 task/s, elapsed: 1971s, ETA:  2406s
[>>>>>>>>>>>               ] 3583/7956, 1.8 task/s, elapsed: 1971s, ETA:  2406s
[>>>>>>>>>>>               ] 3584/7956, 1.8 task/s, elapsed: 1971s, ETA:  2405s
[>>>>>>>>>>>               ] 3585/7956, 1.8 task/s, elapsed: 1972s, ETA:  2404s
[>>>>>>>>>>>               ] 3586/7956, 1.8 task/s, elapsed: 1972s, ETA:  2403s
[>>>>>>>>>>>               ] 3587/7956, 1.8 task/s, elapsed: 1973s, ETA:  2403s
[>>>>>>>>>>>               ] 3588/7956, 1.8 task/s, elapsed: 1973s, ETA:  2402s
[>>>>>>>>>>>               ] 3589/7956, 1.8 task/s, elapsed: 1973s, ETA:  2401s
[>>>>>>>>>>>               ] 3590/7956, 1.8 task/s, elapsed: 1974s, ETA:  2401s
[>>>>>>>>>>>               ] 3591/7956, 1.8 task/s, elapsed: 1974s, ETA:  2400s
[>>>>>>>>>>>               ] 3592/7956, 1.8 task/s, elapsed: 1975s, ETA:  2399s
[>>>>>>>>>>>               ] 3593/7956, 1.8 task/s, elapsed: 1975s, ETA:  2398s
[>>>>>>>>>>>               ] 3594/7956, 1.8 task/s, elapsed: 1976s, ETA:  2398s
[>>>>>>>>>>>               ] 3595/7956, 1.8 task/s, elapsed: 1976s, ETA:  2397s
[>>>>>>>>>>>               ] 3596/7956, 1.8 task/s, elapsed: 1976s, ETA:  2396s
[>>>>>>>>>>>               ] 3597/7956, 1.8 task/s, elapsed: 1977s, ETA:  2396s
[>>>>>>>>>>>               ] 3598/7956, 1.8 task/s, elapsed: 1977s, ETA:  2395s
[>>>>>>>>>>>               ] 3599/7956, 1.8 task/s, elapsed: 1978s, ETA:  2394s
[>>>>>>>>>>>               ] 3600/7956, 1.8 task/s, elapsed: 1978s, ETA:  2393s
[>>>>>>>>>>>               ] 3601/7956, 1.8 task/s, elapsed: 1978s, ETA:  2393s
[>>>>>>>>>>>               ] 3602/7956, 1.8 task/s, elapsed: 1979s, ETA:  2392s
[>>>>>>>>>>>               ] 3603/7956, 1.8 task/s, elapsed: 1979s, ETA:  2391s
[>>>>>>>>>>>               ] 3604/7956, 1.8 task/s, elapsed: 1980s, ETA:  2391s
[>>>>>>>>>>>               ] 3605/7956, 1.8 task/s, elapsed: 1980s, ETA:  2390s
[>>>>>>>>>>>               ] 3606/7956, 1.8 task/s, elapsed: 1981s, ETA:  2389s
[>>>>>>>>>>>               ] 3607/7956, 1.8 task/s, elapsed: 1981s, ETA:  2389s
[>>>>>>>>>>>               ] 3608/7956, 1.8 task/s, elapsed: 1981s, ETA:  2388s
[>>>>>>>>>>>               ] 3609/7956, 1.8 task/s, elapsed: 1982s, ETA:  2387s
[>>>>>>>>>>>               ] 3610/7956, 1.8 task/s, elapsed: 1982s, ETA:  2386s
[>>>>>>>>>>>               ] 3611/7956, 1.8 task/s, elapsed: 1983s, ETA:  2386s
[>>>>>>>>>>>               ] 3612/7956, 1.8 task/s, elapsed: 1983s, ETA:  2385s
[>>>>>>>>>>>               ] 3613/7956, 1.8 task/s, elapsed: 1984s, ETA:  2384s
[>>>>>>>>>>>               ] 3614/7956, 1.8 task/s, elapsed: 1984s, ETA:  2384s
[>>>>>>>>>>>               ] 3615/7956, 1.8 task/s, elapsed: 1984s, ETA:  2383s
[>>>>>>>>>>>               ] 3616/7956, 1.8 task/s, elapsed: 1985s, ETA:  2382s
[>>>>>>>>>>>               ] 3617/7956, 1.8 task/s, elapsed: 1985s, ETA:  2382s
[>>>>>>>>>>>               ] 3618/7956, 1.8 task/s, elapsed: 1986s, ETA:  2381s
[>>>>>>>>>>>               ] 3619/7956, 1.8 task/s, elapsed: 1986s, ETA:  2380s
[>>>>>>>>>>>               ] 3620/7956, 1.8 task/s, elapsed: 1987s, ETA:  2379s
[>>>>>>>>>>>               ] 3621/7956, 1.8 task/s, elapsed: 1987s, ETA:  2379s
[>>>>>>>>>>>               ] 3622/7956, 1.8 task/s, elapsed: 1987s, ETA:  2378s
[>>>>>>>>>>>               ] 3623/7956, 1.8 task/s, elapsed: 1988s, ETA:  2377s
[>>>>>>>>>>>               ] 3624/7956, 1.8 task/s, elapsed: 1988s, ETA:  2377s
[>>>>>>>>>>>               ] 3625/7956, 1.8 task/s, elapsed: 1989s, ETA:  2376s
[>>>>>>>>>>>               ] 3626/7956, 1.8 task/s, elapsed: 1989s, ETA:  2375s
[>>>>>>>>>>>               ] 3627/7956, 1.8 task/s, elapsed: 1990s, ETA:  2375s
[>>>>>>>>>>>               ] 3628/7956, 1.8 task/s, elapsed: 1990s, ETA:  2374s
[>>>>>>>>>>>               ] 3629/7956, 1.8 task/s, elapsed: 1991s, ETA:  2373s
[>>>>>>>>>>>               ] 3630/7956, 1.8 task/s, elapsed: 1991s, ETA:  2373s
[>>>>>>>>>>>               ] 3631/7956, 1.8 task/s, elapsed: 1991s, ETA:  2372s
[>>>>>>>>>>>               ] 3632/7956, 1.8 task/s, elapsed: 1992s, ETA:  2371s
[>>>>>>>>>>>               ] 3633/7956, 1.8 task/s, elapsed: 1992s, ETA:  2371s
[>>>>>>>>>>>               ] 3634/7956, 1.8 task/s, elapsed: 1993s, ETA:  2370s
[>>>>>>>>>>>               ] 3635/7956, 1.8 task/s, elapsed: 1993s, ETA:  2369s
[>>>>>>>>>>>               ] 3636/7956, 1.8 task/s, elapsed: 1994s, ETA:  2369s
[>>>>>>>>>>>               ] 3637/7956, 1.8 task/s, elapsed: 1994s, ETA:  2368s
[>>>>>>>>>>>               ] 3638/7956, 1.8 task/s, elapsed: 1994s, ETA:  2367s
[>>>>>>>>>>>               ] 3639/7956, 1.8 task/s, elapsed: 1995s, ETA:  2366s
[>>>>>>>>>>>               ] 3640/7956, 1.8 task/s, elapsed: 1995s, ETA:  2366s
[>>>>>>>>>>>               ] 3641/7956, 1.8 task/s, elapsed: 1996s, ETA:  2365s
[>>>>>>>>>>>               ] 3642/7956, 1.8 task/s, elapsed: 1996s, ETA:  2364s
[>>>>>>>>>>>               ] 3643/7956, 1.8 task/s, elapsed: 1997s, ETA:  2364s
[>>>>>>>>>>>               ] 3644/7956, 1.8 task/s, elapsed: 1997s, ETA:  2363s
[>>>>>>>>>>>               ] 3645/7956, 1.8 task/s, elapsed: 1997s, ETA:  2362s
[>>>>>>>>>>>               ] 3646/7956, 1.8 task/s, elapsed: 1998s, ETA:  2362s
[>>>>>>>>>>>               ] 3647/7956, 1.8 task/s, elapsed: 1998s, ETA:  2361s
[>>>>>>>>>>>               ] 3648/7956, 1.8 task/s, elapsed: 1999s, ETA:  2360s
[>>>>>>>>>>>               ] 3649/7956, 1.8 task/s, elapsed: 1999s, ETA:  2360s
[>>>>>>>>>>>               ] 3650/7956, 1.8 task/s, elapsed: 2000s, ETA:  2359s
[>>>>>>>>>>>               ] 3651/7956, 1.8 task/s, elapsed: 2000s, ETA:  2358s
[>>>>>>>>>>>               ] 3652/7956, 1.8 task/s, elapsed: 2017s, ETA:  2377s
[>>>>>>>>>>>               ] 3653/7956, 1.8 task/s, elapsed: 2017s, ETA:  2376s
[>>>>>>>>>>>               ] 3654/7956, 1.8 task/s, elapsed: 2018s, ETA:  2376s
[>>>>>>>>>>>               ] 3655/7956, 1.8 task/s, elapsed: 2018s, ETA:  2375s
[>>>>>>>>>>>               ] 3656/7956, 1.8 task/s, elapsed: 2019s, ETA:  2374s
[>>>>>>>>>>>               ] 3657/7956, 1.8 task/s, elapsed: 2019s, ETA:  2374s
[>>>>>>>>>>>               ] 3658/7956, 1.8 task/s, elapsed: 2020s, ETA:  2373s
[>>>>>>>>>>>               ] 3659/7956, 1.8 task/s, elapsed: 2020s, ETA:  2373s
[>>>>>>>>>>>               ] 3660/7956, 1.8 task/s, elapsed: 2021s, ETA:  2372s
[>>>>>>>>>>>               ] 3661/7956, 1.8 task/s, elapsed: 2021s, ETA:  2371s
[>>>>>>>>>>>               ] 3662/7956, 1.8 task/s, elapsed: 2022s, ETA:  2371s
[>>>>>>>>>>>               ] 3663/7956, 1.8 task/s, elapsed: 2022s, ETA:  2370s
[>>>>>>>>>>>               ] 3664/7956, 1.8 task/s, elapsed: 2023s, ETA:  2369s
[>>>>>>>>>>>               ] 3665/7956, 1.8 task/s, elapsed: 2023s, ETA:  2369s
[>>>>>>>>>>>               ] 3666/7956, 1.8 task/s, elapsed: 2024s, ETA:  2368s
[>>>>>>>>>>>               ] 3667/7956, 1.8 task/s, elapsed: 2024s, ETA:  2368s
[>>>>>>>>>>>               ] 3668/7956, 1.8 task/s, elapsed: 2025s, ETA:  2367s
[>>>>>>>>>>>               ] 3669/7956, 1.8 task/s, elapsed: 2025s, ETA:  2366s
[>>>>>>>>>>>               ] 3670/7956, 1.8 task/s, elapsed: 2026s, ETA:  2366s
